Package                   Version
------------------------- ---------
ansible                   10.4.0
ansible-compat            24.9.1
ansible-core              2.17.4
ansible-lint              24.9.2
attrs                     24.2.0
black                     24.8.0
bracex                    2.5
cffi                      1.17.1
click                     8.1.7
cryptography              43.0.1
filelock                  3.16.1
importlib_metadata        8.5.0
Jinja2                    3.1.4
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
markdown-it-py            3.0.0
MarkupSafe                2.1.5
mdurl                     0.1.2
mypy-extensions           1.0.0
packaging                 24.1
pathspec                  0.12.1
pip                       24.0
platformdirs              4.3.6
pycparser                 2.22
Pygments                  2.18.0
PyYAML                    6.0.2
referencing               0.35.1
resolvelib                1.0.1
rich                      13.8.1
rpds-py                   0.20.0
ruamel.yaml               0.18.6
ruamel.yaml.clib          0.2.8
subprocess-tee            0.4.2
wcmatch                   10.0
yamllint                  1.35.1
zipp                      3.20.2
